Car_SK,Model_SK,Company_SK,Engine_SK,FuelType_SK,Price_USD,Horsepower,Torque_NM,Top_Speed_KPH,Acceleration_Sec,Seats
113,114,2,27,2,177.5,563.0,900.0,250.0,4.9,5.0
114,115,2,26,2,184.5,623.0,800.0,250.0,4.5,4.0
115,116,2,26,2,209.0,563.0,840.0,250.0,4.8,4.0
116,117,2,27,2,200.5,563.0,850.0,250.0,5.1,5.0
117,118,2,27,2,257.5,563.0,900.0,250.0,5.3,5.0
118,119,2,27,2,187.5,563.0,900.0,250.0,4.9,5.0
119,120,2,26,2,194.5,623.0,800.0,250.0,4.5,4.0
120,121,2,26,2,219.5,563.0,840.0,250.0,4.8,4.0
121,122,2,27,2,210.5,563.0,850.0,250.0,5.1,5.0
122,123,5,5,2,97.0,610.0,560.0,330.0,3.2,2.0
123,124,5,35,2,57.0,591.0,800.0,305.0,3.6,5.0
124,125,5,35,2,50.5,563.0,800.0,305.0,4.3,5.0
125,126,5,35,2,54.5,591.0,800.0,305.0,3.6,5.0
126,127,5,35,2,48.0,563.0,650.0,305.0,4.3,5.0
127,128,5,36,2,43.0,335.0,600.0,250.0,5.7,5.0
128,129,5,36,2,32.0,349.0,500.0,250.0,4.8,4.0
129,130,5,36,2,31.0,349.0,500.0,250.0,5.4,5.0
130,131,5,36,2,29.5,349.0,500.0,250.0,4.7,5.0
131,132,5,37,2,26.0,306.0,400.0,250.0,4.8,5.0
132,133,5,36,2,30.0,335.0,600.0,250.0,6.3,7.0
133,134,5,37,2,21.5,248.0,500.0,240.0,6.3,5.0
134,135,5,36,2,34.0,335.0,600.0,250.0,5.7,5.0
135,136,5,36,2,29.0,335.0,600.0,250.0,5.7,5.0
136,137,5,37,2,22.5,248.0,500.0,240.0,6.3,4.0
137,138,5,37,2,19.5,248.0,400.0,240.0,6.5,5.0
138,139,5,37,2,17.5,248.0,400.0,230.0,7.3,5.0
139,140,5,38,5,37.5,402.0,664.0,200.0,5.5,5.0
140,141,5,39,5,39.0,402.0,664.0,200.0,5.5,5.0
141,142,5,37,2,24.5,248.0,400.0,250.0,5.3,2.0
142,143,6,40,4,82.5,369.0,570.0,250.0,4.4,2.0
143,144,6,21,2,22.5,255.0,400.0,250.0,5.6,5.0
144,145,6,41,2,28.5,382.0,500.0,250.0,4.1,5.0
145,146,6,21,2,24.0,255.0,400.0,250.0,5.8,4.0
146,147,6,33,2,40.5,503.0,650.0,290.0,3.8,4.0
147,148,6,21,2,28.5,248.0,400.0,250.0,5.9,5.0
148,149,6,32,2,39.0,523.0,650.0,250.0,3.6,5.0
149,150,6,42,2,16.0,136.0,220.0,213.0,8.5,5.0
150,151,6,21,2,21.0,261.0,400.0,250.0,6.1,5.0
151,152,6,21,2,15.0,302.0,450.0,250.0,4.8,5.0
152,153,6,43,3,15.0,116.0,280.0,200.0,10.3,5.0
153,154,6,44,3,19.0,190.0,400.0,230.0,6.9,5.0
154,155,6,42,2,14.0,109.0,200.0,200.0,10.9,5.0
155,156,6,44,3,17.0,150.0,380.0,216.0,8.4,5.0
156,157,6,21,2,18.5,178.0,300.0,230.0,7.1,5.0
157,158,6,21,2,21.0,224.0,400.0,240.0,6.1,5.0
158,159,6,43,3,13.5,95.0,270.0,185.0,12.2,5.0
159,160,6,45,2,13.0,102.0,200.0,195.0,11.2,5.0
160,161,6,44,3,22.0,224.0,400.0,240.0,6.3,5.0
161,162,6,42,2,17.0,136.0,250.0,211.0,8.9,5.0
162,163,6,43,3,15.0,116.0,270.0,200.0,10.9,5.0
163,164,6,42,2,17.5,136.0,250.0,213.0,8.5,5.0
164,165,6,42,2,18.5,136.0,250.0,213.0,8.5,5.0
165,166,6,21,2,19.5,178.0,300.0,230.0,7.1,5.0
166,167,6,45,2,14.5,109.0,200.0,195.0,10.9,5.0
167,168,6,43,3,15.5,116.0,270.0,200.0,10.5,5.0
168,169,6,44,3,19.5,163.0,400.0,225.0,7.7,5.0
169,170,6,42,2,18.0,136.0,250.0,213.0,8.5,5.0
170,171,6,44,3,18.0,150.0,380.0,216.0,8.4,5.0
171,172,6,21,2,20.0,178.0,300.0,230.0,7.2,5.0
172,173,6,43,3,14.0,95.0,270.0,185.0,12.2,5.0
173,174,6,42,2,17.5,136.0,250.0,213.0,8.5,5.0
174,175,12,46,6,30.0,247.0,400.0,200.0,6.5,7.0
175,176,12,46,6,27.5,247.0,400.0,220.0,6.4,5.0
176,177,12,46,6,30.0,295.0,400.0,250.0,5.9,5.0
177,178,13,47,2,13.5,187.0,250.0,200.0,8.0,5.0
178,179,13,47,2,15.0,187.0,250.0,200.0,8.0,5.0
179,180,13,47,2,16.0,187.0,350.0,200.0,8.0,5.0
180,181,13,21,2,18.0,240.0,400.0,210.0,6.7,5.0
181,182,13,47,2,16.5,187.0,350.0,200.0,8.0,5.0
182,183,14,48,2,22.0,315.0,400.0,272.0,5.7,5.0
183,184,13,49,7,20.5,261.0,350.0,180.0,8.0,5.0
184,185,13,47,2,13.0,187.0,250.0,200.0,8.0,5.0
185,186,13,21,2,19.0,240.0,400.0,210.0,6.7,5.0
186,187,13,47,8,14.5,187.0,250.0,200.0,8.3,5.0
187,188,13,47,2,266.0,187.0,350.0,200.0,8.0,5.0
188,189,13,47,2,14.0,187.0,250.0,200.0,8.2,5.0
189,190,14,50,2,214.5,192.0,370.0,201.0,7.1,5.0
190,191,13,51,4,18.5,227.0,350.0,180.0,8.0,5.0
191,192,13,52,7,21.0,261.0,350.0,180.0,7.9,5.0
192,193,13,47,2,18.0,187.0,400.0,200.0,8.1,5.0
193,194,13,47,2,19.0,187.0,400.0,200.0,8.1,5.0
194,195,13,21,8,20.0,240.0,400.0,210.0,6.5,5.0
195,196,13,47,2,263.0,187.0,250.0,200.0,8.5,5.0
196,197,14,50,9,15.0,190.0,400.0,186.0,8.2,5.0
197,198,14,53,2,20.0,285.0,360.0,209.0,6.3,8.0
198,199,14,50,2,188.0,180.0,300.0,220.0,6.8,5.0
199,200,10,54,9,13.5,301.0,250.0,220.0,6.0,5.0
200,201,10,55,9,261.0,139.0,200.0,180.0,9.4,5.0
201,202,10,55,4,363.0,121.0,142.0,180.0,10.5,5.0
202,203,10,56,9,63.5,203.0,400.0,200.0,8.1,5.0
203,204,10,57,9,219.0,295.0,370.0,220.0,7.2,7.0
204,205,10,58,2,218.5,270.0,400.0,200.0,7.5,5.0
205,206,10,59,2,213.0,159.0,400.0,180.0,9.5,5.0
206,207,10,15,2,469.5,381.0,650.0,220.0,6.7,5.0
207,208,10,57,2,220.5,301.0,400.0,220.0,6.9,5.0
208,209,10,55,10,226.0,151.0,335.0,180.0,9.2,5.0
209,210,10,60,9,97.0,245.0,360.0,190.0,8.0,7.0
210,211,10,56,4,216.5,219.0,400.0,200.0,7.5,5.0
211,212,10,57,4,220.0,240.0,350.0,220.0,8.2,7.0
212,213,10,58,6,224.5,282.0,450.0,200.0,7.2,7.0
213,214,10,57,4,221.5,344.0,650.0,220.0,6.2,5.0
214,215,10,61,2,209.0,106.0,150.0,180.0,11.2,5.0
215,216,10,62,9,212.0,144.0,250.0,200.0,10.2,5.0
216,217,10,63,5,221.5,218.0,330.0,200.0,7.5,5.0
217,218,10,64,4,219.0,236.0,400.0,200.0,7.6,5.0
218,219,10,62,2,14.5,168.0,400.0,200.0,6.9,2.0
219,220,10,62,2,12.5,140.0,250.0,200.0,8.5,5.0
220,221,14,65,9,207.5,119.0,145.0,180.0,10.2,5.0
221,222,14,48,2,210.0,158.0,400.0,200.0,8.5,5.0
222,223,15,66,2,206.0,87.0,120.0,160.0,12.2,5.0
223,224,15,67,9,207.5,99.0,250.0,180.0,10.5,5.0
224,225,15,68,9,209.0,147.0,250.0,200.0,9.5,5.0
225,226,16,69,3,209.0,155.0,400.0,180.0,10.5,7.0
226,227,16,69,3,208.0,140.0,280.0,160.0,11.2,7.0
227,228,16,70,6,210.0,150.0,320.0,180.0,10.5,4.0
228,229,17,66,2,205.0,83.0,113.0,160.0,12.2,5.0
229,230,17,66,6,205.5,83.0,113.0,160.0,12.2,5.0
230,231,17,71,2,207.0,103.0,200.0,180.0,11.5,5.0
231,232,10,72,7,65.5,220.0,220.0,180.0,6.7,5.0
232,233,10,73,2,515.5,300.0,370.0,230.0,2.5,5.0
233,234,10,74,6,279.0,305.0,650.0,210.0,6.8,7.0
234,235,10,75,4,28.0,437.0,750.0,180.0,6.2,5.0
235,236,10,76,2,207.5,169.0,250.0,190.0,8.2,5.0
236,209,10,77,10,274.5,152.0,335.0,180.0,9.0,5.0
237,237,10,78,6,25.0,224.0,500.0,170.0,10.0,5.0
238,238,10,79,2,30.0,296.0,400.0,180.0,8.5,7.0
239,239,10,78,11,27.5,204.0,500.0,175.0,10.5,7.0
240,240,10,80,4,20.0,184.0,250.0,165.0,9.5,7.0
241,241,10,81,3,35.0,134.0,500.0,120.0,,20.0
242,242,10,82,2,12.5,114.0,130.0,170.0,11.0,5.0
243,243,10,83,2,9.0,71.0,93.0,160.0,14.8,4.0
244,244,10,78,3,25.0,204.0,500.0,175.0,10.0,5.0
245,245,10,84,5,27.5,136.0,280.0,130.0,13.5,7.0
246,246,10,85,2,85.0,406.0,500.0,200.0,6.0,5.0
247,247,10,86,4,12.0,134.0,300.0,180.0,10.0,5.0
248,248,10,87,5,17.5,241.0,340.0,160.0,7.5,5.0
249,249,10,73,2,22.5,268.0,390.0,230.0,5.5,4.0
250,250,15,88,9,25.0,253.0,420.0,180.0,9.3,7.0
251,251,15,89,5,20.5,225.0,350.0,185.0,7.4,5.0
252,252,15,90,2,419.5,281.0,400.0,215.0,6.5,5.0
253,253,15,91,12,260.0,147.0,400.0,185.0,7.5,5.0
254,254,15,92,9,484.5,147.0,250.0,210.0,8.3,5.0
255,256,15,93,5,245.5,320.0,350.0,185.0,5.2,5.0
256,257,15,94,9,265.0,187.0,400.0,180.0,6.1,5.0
257,258,15,95,2,26.0,291.0,355.0,240.0,6.3,7.0
258,259,15,94,9,12.5,191.0,250.0,240.0,8.0,5.0
259,260,15,96,2,7.5,120.0,151.0,180.0,9.8,5.0
260,261,15,96,2,9.0,121.0,240.0,180.0,9.5,5.0
261,262,15,97,5,20.0,200.0,395.0,200.0,6.1,5.0
262,263,15,92,2,12.5,275.0,264.0,220.0,6.0,4.0
263,264,15,98,10,19.0,161.0,400.0,180.0,7.8,5.0
264,265,15,96,13,9.0,139.0,295.0,160.0,8.5,5.0
265,266,15,95,2,26.0,291.0,400.0,240.0,6.3,5.0
266,267,15,99,2,27.5,278.0,250.0,240.0,6.5,5.0
267,268,15,99,2,27.5,278.0,400.0,240.0,6.5,5.0
268,269,15,92,2,9.5,160.0,320.0,200.0,8.2,4.0
269,270,15,100,2,11.0,160.0,320.0,200.0,8.3,5.0
270,271,18,101,2,11.5,215.0,250.0,210.0,8.5,5.0
271,272,18,102,2,12.5,215.0,250.0,210.0,7.8,5.0
272,273,18,102,14,266.5,190.0,300.0,209.0,8.5,7.0
273,274,18,103,2,508.0,189.0,250.0,210.0,7.7,5.0
274,275,18,104,2,9.0,140.0,175.0,190.0,9.5,5.0
275,276,18,102,2,23.0,215.0,350.0,250.0,5.6,5.0
276,277,18,105,5,387.0,251.5,310.0,160.0,7.8,5.0
277,278,18,106,2,7.5,82.0,95.0,160.0,13.0,4.0
278,279,18,107,15,27.5,365.5,600.0,235.0,5.9,5.0
279,280,18,102,2,17.5,202.5,350.0,233.0,6.0,4.0
280,281,18,102,2,10.0,157.5,240.0,205.0,7.0,4.0
281,282,18,108,3,20.0,210.5,550.0,180.0,7.9,5.0
282,283,18,102,2,15.0,207.5,320.0,205.0,7.2,5.0
283,284,18,102,15,16.5,185.0,280.0,200.0,9.3,7.0
284,285,18,103,15,14.0,126.0,250.0,185.0,10.5,7.0
285,286,11,109,2,16.5,261.0,385.0,160.0,9.5,12.0
286,287,18,103,2,12.0,122.5,200.0,183.0,10.0,5.0
287,288,18,102,3,35.0,177.0,340.0,180.0,13.0,7.0
288,289,18,110,5,17.5,204.0,310.0,160.0,7.3,5.0
289,290,18,105,5,527.0,204.0,310.0,145.0,10.2,7.0
290,291,18,102,2,498.0,245.0,350.0,250.0,5.9,5.0
291,292,18,102,2,342.0,315.0,420.0,250.0,4.6,5.0
292,293,18,111,3,18.0,215.0,400.0,220.0,7.8,5.0
293,294,18,102,2,14.0,204.0,320.0,238.0,6.7,5.0
294,295,18,112,2,10.0,115.0,200.0,196.0,8.8,4.0
295,296,18,113,2,12.5,122.5,250.0,200.0,10.2,5.0
296,297,18,105,5,22.5,236.5,310.0,180.0,8.4,5.0
297,298,18,105,5,27.5,204.0,310.0,145.0,10.2,3.0
298,299,18,114,4,35.0,462.0,700.0,250.0,5.1,5.0
299,300,18,115,14,25.0,184.0,350.0,190.0,9.4,7.0
300,301,18,116,3,11.0,85.0,250.0,190.0,10.5,5.0
301,302,18,103,2,15.0,140.0,250.0,210.0,8.9,5.0
302,303,18,111,2,17.5,173.5,350.0,210.0,7.1,5.0
303,304,18,102,2,20.0,280.0,350.0,250.0,5.5,4.0
304,305,18,102,2,17.5,207.0,320.0,215.0,7.6,7.0
305,306,18,102,2,24.0,255.0,350.0,250.0,5.6,5.0
306,307,18,117,5,25.0,299.0,460.0,180.0,6.2,5.0
307,308,18,118,5,17.5,204.0,310.0,160.0,7.3,5.0
308,309,18,119,2,16.0,140.0,320.0,220.0,7.5,5.0
309,310,18,111,3,20.0,139.5,410.0,160.0,13.0,3.0
310,311,18,120,2,7.5,67.5,120.0,170.0,14.3,4.0
311,312,18,121,2,12.5,190.0,245.0,235.0,6.4,4.0
312,313,18,122,2,42.5,345.0,560.0,250.0,6.1,5.0
313,314,18,123,2,15.0,157.5,200.0,217.0,8.4,4.0
314,315,18,124,2,7.5,110.0,145.0,190.0,12.9,5.0
315,316,18,125,2,7.0,95.0,132.0,170.0,10.8,5.0
316,317,18,126,2,12.5,47.0,106.0,138.0,23.0,2.0
317,318,18,127,2,6.0,65.0,93.0,148.0,17.5,5.0
318,319,18,128,2,9.0,107.5,153.0,186.0,11.7,5.0
319,320,18,129,5,16.5,136.0,290.0,140.0,10.4,5.0
320,321,18,130,2,10.0,125.0,220.0,200.0,9.4,5.0
321,322,18,131,2,16.0,255.5,350.0,190.0,8.6,7.0
322,323,18,132,2,12.0,158.0,250.0,193.0,8.4,5.0
323,324,18,133,2,9.0,98.5,95.0,160.0,12.4,4.0
324,325,18,134,2,17.5,132.5,250.0,205.0,9.6,4.0
325,326,18,135,2,20.0,240.0,280.0,240.0,7.3,5.0
326,327,18,136,3,17.5,153.0,340.0,180.0,12.2,9.0
327,328,18,108,3,22.5,231.0,580.0,191.0,7.9,5.0
328,329,18,137,5,12.5,170.0,220.0,160.0,8.0,5.0
329,330,18,138,3,10.0,90.0,250.0,190.0,9.9,5.0
330,331,18,139,4,20.0,204.0,350.0,222.0,7.6,5.0
331,332,18,140,2,35.0,421.0,770.0,250.0,4.9,5.0
332,333,18,141,2,15.0,150.0,250.0,200.0,7.5,4.0
333,334,18,142,2,14.0,215.0,250.0,210.0,8.7,5.0
334,335,18,105,5,22.5,201.0,310.0,180.0,7.8,5.0
335,314,18,123,2,15.0,157.5,200.0,217.0,8.4,4.0
336,336,18,143,2,12.5,98.0,170.0,165.0,12.0,5.0
337,337,18,135,2,15.5,228.0,350.0,250.0,6.5,5.0
338,338,18,135,2,25.0,235.0,420.0,250.0,5.6,5.0
339,339,18,134,2,13.5,132.5,250.0,200.0,8.5,5.0
340,340,18,144,2,20.0,240.0,320.0,250.0,6.2,5.0
341,341,18,145,2,13.0,180.0,280.0,220.0,8.5,5.0
342,342,18,143,2,17.5,137.0,230.0,220.0,7.1,4.0
343,301,18,116,3,10.0,85.0,210.0,190.0,10.5,5.0
344,343,18,146,3,19.0,184.0,380.0,230.0,7.5,5.0
345,344,18,147,2,22.5,272.0,400.0,200.0,4.1,5.0
346,345,18,105,5,30.0,204.0,310.0,145.0,10.2,7.0
347,346,18,148,4,14.0,170.0,250.0,210.0,8.6,5.0
348,347,18,146,2,17.5,175.0,320.0,220.0,7.8,5.0
349,348,18,149,4,75.0,68.0,140.0,160.0,11.9,2.0
350,349,18,146,3,14.0,167.0,350.0,220.0,8.0,5.0
351,350,18,142,2,15.0,195.0,280.0,220.0,8.5,5.0
352,351,18,135,2,15.0,300.0,320.0,240.0,6.7,5.0
353,346,18,148,4,14.0,170.0,250.0,210.0,8.6,5.0
354,352,18,105,5,22.5,299.0,310.0,180.0,6.2,5.0
355,353,18,135,2,25.0,235.0,420.0,250.0,5.6,5.0
356,354,18,150,2,15.0,130.0,200.0,220.0,8.8,5.0
357,355,18,135,2,17.5,220.0,350.0,246.0,6.5,4.0
358,356,18,146,3,12.5,136.0,250.0,180.0,12.0,7.0
359,357,18,116,3,10.0,61.0,140.0,165.0,14.5,4.0
360,358,18,133,2,11.0,95.0,175.0,187.0,9.5,5.0
361,359,18,148,4,16.0,215.0,330.0,210.0,7.4,5.0
362,360,18,135,2,20.0,290.0,370.0,250.0,5.6,5.0
363,361,18,135,2,22.5,210.0,420.0,250.0,4.9,5.0
364,362,18,146,3,17.5,167.0,350.0,200.0,8.3,7.0
365,363,18,105,5,27.5,204.0,310.0,145.0,10.2,2.0
366,364,18,135,2,25.0,280.0,350.0,250.0,5.6,5.0
367,365,18,135,2,15.5,228.0,350.0,250.0,6.5,5.0
368,366,18,135,2,12.5,174.0,250.0,205.0,7.0,4.0
369,367,18,146,3,15.0,167.0,350.0,220.0,7.8,5.0
370,368,18,146,2,20.0,167.0,400.0,250.0,4.9,5.0
371,369,18,151,2,13.5,148.5,250.0,200.0,8.5,5.0
372,370,18,135,2,15.0,207.0,320.0,237.0,6.7,5.0
373,371,18,152,2,30.0,285.5,450.0,235.0,7.5,5.0
374,372,18,153,4,21.0,245.0,400.0,200.0,7.5,5.0
375,373,18,106,5,11.5,83.0,210.0,130.0,11.9,4.0
376,374,18,154,3,35.0,325.0,580.0,210.0,7.4,5.0
377,375,18,135,2,22.5,265.0,380.0,250.0,5.9,4.0
378,376,18,146,3,20.0,190.0,400.0,220.0,8.0,5.0
379,377,18,105,5,27.5,204.0,310.0,145.0,10.2,2.0
380,378,11,155,2,358.0,122.0,154.0,180.0,10.4,5.0
381,379,11,156,2,257.5,100.0,160.0,175.0,10.8,5.0
382,380,11,157,2,38.5,400.0,560.0,210.0,7.3,7.0
383,381,11,158,2,13.0,156.0,260.0,195.0,8.9,5.0
384,382,11,159,2,19.5,260.0,325.0,210.0,7.5,5.0
385,383,11,159,2,22.5,300.0,353.0,220.0,6.2,5.0
386,384,11,157,2,25.5,400.0,560.0,210.0,6.5,8.0
387,385,11,155,2,10.0,122.0,154.0,180.0,10.7,5.0
388,386,11,160,4,14.5,201.0,305.0,200.0,8.0,5.0
389,387,11,161,2,20.0,400.0,475.0,250.0,4.5,2.0
390,388,11,156,2,257.0,100.0,160.0,185.0,10.7,5.0
391,389,11,162,2,9.0,137.0,174.0,190.0,9.6,5.0
392,390,11,163,4,8.0,109.0,150.0,170.0,11.5,5.0
393,391,11,155,2,7.5,118.0,156.0,180.0,11.0,5.0
394,392,11,162,2,257.0,122.0,171.0,175.0,10.6,5.0
395,393,11,156,2,12.5,117.0,180.0,180.0,10.4,5.0
396,394,11,164,3,257.5,110.0,248.0,168.0,13.5,5.0
397,395,11,156,2,6.0,100.0,160.0,160.0,13.0,5.0
398,396,11,109,2,17.5,261.0,381.0,200.0,7.8,7.0
399,397,11,157,2,38.5,400.0,560.0,210.0,7.3,7.0
400,398,11,165,2,110.0,600.0,652.0,330.0,2.9,2.0
401,399,11,166,2,430.5,332.0,366.0,250.0,5.5,2.0
402,400,11,167,5,504.0,389.0,600.0,200.0,5.1,5.0
403,401,11,157,2,42.5,400.0,560.0,210.0,6.6,7.0
404,402,11,157,2,335.0,400.0,560.0,210.0,6.5,7.0
405,403,11,155,2,257.0,126.0,154.0,190.0,10.1,5.0
406,404,11,168,2,9.5,115.0,190.0,190.0,10.7,5.0
