Model_SK,ModelName
524,Panamera 4
525,Panamera 4S
526,Panamera Turbo S
527,Panamera GTS
528,Panamera Platinum Edition
529,Panamera E-Hybrid
530,Panamera 4 E-Hybrid Sport Turismo
531,Panamera Turbo S E-Hybrid
532,Panamera 4 Executive
533,Cayenne
534,Cayenne Coupe
535,Cayenne S
536,Cayenne Turbo
537,Cayenne GTS
538,Cayenne Turbo S E-Hybrid
539,Macan
540,Macan S
541,Macan GTS
542,Macan T
543,911 Carrera
544,911 Carrera S
545,911 Carrera 4
546,911 Carrera 4S
547,911 Targa 4
548,911 Turbo
549,911 Turbo S
550,911 GT3
551,911 GT3 RS
552,911 Dakar
553,Taycan
554,Taycan 4S
555,Taycan Turbo
556,Taycan Turbo S
557,Taycan GTS
558,Taycan Cross Turismo
559,Taycan Sport Turismo
560,718 Cayman
561,718 Cayman S
562,718 Cayman GT4
563,718 Cayman GT4 RS
564,718 Boxster
565,718 Boxster T
566,718 Boxster GTS
567,718 Spyder
568,Panamera Base
569,Panamera 4 E-Hybrid
570,Panamera 4 Sport Turismo
571,Panamera Turbo S E-Hybrid Sport Turismo
572,Panamera 4S E-Hybrid Executive
573,Panamera GTS Sport Turismo
574,Panamera Turbo Executive
575,Panamera Turbo S Exclusive Series
576,Macan Base
577,Macan EV
578,Cayenne Base
579,Cayenne E-Hybrid
580,Cayenne S Coupe
581,Cayenne Turbo GT
582,Cayenne Platinum Edition
583,Cayenne Turbo S E-Hybrid Coupe
584,Cayenne GTS Coupe
585,Cayenne Diesel (Regional Markets)
586,Cayenne S Hybrid
587,Cayenne Coupe Turbo E-Hybrid
588,Taycan Base
589,CT4
590,CT4-V
591,CT5
592,CT5-V
593,Taycan Cross Turismo 4
594,Taycan Cross Turismo GTS
595,Taycan Sport Turismo Base
596,Taycan Sport Turismo GTS
597,Taycan Turbo S Cross Turismo
598,911 Carrera Base
599,911 Carrera S Cabriolet
600,911 Carrera 4 GTS
601,911 Targa 4 GTS
602,911 Turbo Cabriolet
603,911 Turbo S Coupe
604,911 GT3 Touring
605,911 GT3 RS Clubsport
606,911 Dakar Limited Edition
607,911 Carrera GTS Lightweight
608,911 Targa 4 Lightweight
609,911 Turbo Exclusive Series
610,911 GT2 RS
611,911 GT3 Cup
612,911 GT4 RS
613,911 RSR (Motorsport Edition)
614,911 Sport Turismo
615,911 Turbo Cabriolet Lightweight
616,911 Dakar Sport
617,Tiago
618,Tiago EV
619,Altroz
620,Altroz DCA
621,Altroz iTurbo
622,Altroz CNG
623,Tiago NRG
624,Nano GenX
625,Indica eV2
626,Indica V2 Xeta
627,Tigor
628,Tigor EV
629,Zest
630,Indigo eCS
631,Escalade
632,Indigo Marina
633,Manza
634,Indigo LX
635,Indigo GLX
636,Escalade ESV
637,Nexon
638,Nexon EV Max
639,Harrier
640,Safari
641,Punch
642,Hexa
643,Aria
644,Sumo Gold
645,Sumo Grande
646,Nexon EV Prime
647,Model S
648,Model S Plaid
649,Model 3
650,Model 3 Performance
651,Model X
652,Model X Plaid
653,Model Y
654,Model Y Long Range
655,Cybertruck
656,Roadster 2
657,Wrangler
658,Wrangler Rubicon
659,Grand Cherokee
660,Grand Cherokee L
661,Cherokee
662,Compass
663,Renegade
664,Gladiator
665,Wagoneer
666,Grand Wagoneer
667,Grand Cherokee 4xe
668,Wrangler 4xe
669,Compass 4xe
670,Renegade 4xe
671,Mazda2
672,Wagoneer S (Electric)
673,Gladiator Mojave Edition
674,Grand Cherokee Summit Reserve
675,Jeep Cherokee X Edition
676,Wrangler 392
677,XT4
678,XT5
679,XT6
680,Lyriq EV
681,Escalade V
682,Escalade Platinum
683,CT5-V Blackwing
684,CT4-V Blackwing
685,XT4 Sport
686,XT5 Sport
687,XT6 Sport
688,Lyriq Launch Edition
689,Lyriq EV Premium
690,CT5 Premium Luxury
691,Spark
692,Sonic
693,Malibu
694,Camaro
695,Corvette
696,Traverse
697,Equinox
698,Blazer
699,Tahoe
700,Suburban
701,Colorado
702,Silverado 1500
703,Silverado 2500HD
704,Silverado 3500HD
705,Bolt EV
706,Bolt EUV
707,Trailblazer
708,Malibu Premier
709,Camaro ZL1
710,Corvette Stingray
711,Silverado 1500 High Country
712,Silverado 1500 Trail Boss
713,Silverado 1500 RST
714,Colorado ZR2
715,Traverse Premier
716,Equinox Premier
717,Blazer RS
718,Bolt EV 2LT
719,Camaro SS
720,Corvette Grand Sport
721,Traverse RS
722,Blazer Premier
723,Malibu LT
724,Spark Activ
725,Trax LT
726,Equinox LT
727,Silverado 3500HD High Country
728,Colorado WT
729,Suburban High Country
730,Silverado Custom
731,Spark LS
732,Traverse LT
733,Blazer LT
734,Equinox RS
735,Silverado 1500 Custom
736,Silverado 2500HD LTZ
737,Tahoe RST
738,Suburban LT
739,Bolt EV Premier
740,Tahoe LS
741,Tahoe LT
742,Tahoe Z71
743,Tahoe Premier
744,Tahoe High Country
745,Tahoe Midnight Edition
746,Tahoe Sport Edition
747,Terrain
748,Acadia
749,Yukon
750,Yukon XL
751,Canyon
752,Sierra 1500
753,Sierra 2500HD
754,Sierra 3500HD
755,Hummer EV Pickup
756,Hummer EV SUV
757,Yukon Denali
758,Sierra Denali
759,Terrain AT4
760,Acadia AT4
761,Sierra 1500 AT4
762,Sierra 2500HD Denali
763,Sierra Elevation
764,Canyon AT4
765,Canyon Denali
766,Yukon XL Denali Ultimate
767,Terrain Denali
768,Acadia Denali
769,Yukon AT4
770,Yukon XL AT4
771,Sierra 1500 Elevation
772,Sierra 1500 SLT
773,Sierra 2500HD AT4
774,Sierra 3500HD AT4
775,Canyon Elevation
776,Canyon Denali Black Edition
777,Sierra 1500 Denali Ultimate
778,Yukon XL Denali Reserve
779,Terrain Elevation Edition
780,Acadia Black Edition
781,Hummer EV SUV Edition 1
782,Hummer EV Pickup Edition 1
783,Sierra Denali CarbonPro
784,Yukon Denali Performance
785,Sierra 2500HD Denali Black Edition
786,Canyon AT4X
787,Yukon XL SLT
788,Sierra 1500 Pro
789,Sierra 2500HD Pro
790,Sierra 3500HD Pro
791,Terrain SLT
792,Acadia SLE
793,Canyon SLT
794,Yukon XL Elevation
795,Sierra 1500 AT4X
796,Hummer EV SUV Extreme Off-Road
797,Sierra EV Denali
798,Hummer EV Omega Edition
799,Canyon AT4X Edition 1
800,Yukon Denali Ultimate Black
801,Sierra HD Denali Reserve
802,Acadia Denali Ultimate
803,Terrain All-Terrain Edition
804,Yukon Trailering Edition
805,Hummer EV Adventure Series
806,Rio
807,Rio 5-Door
808,Seltos Nightfall Edition
809,508 PSE (Peugeot Sport Engineered)
810,Sorento X-Line
811,Telluride SX
812,Forte LXS
813,K5 EX
814,Niro Plug-In Hybrid
815,EV6 Wind
816,Soul Turbo
817,Seltos SX
818,Stinger Scorpion Edition
819,Sorento Hybrid SX Prestige
820,Carnival EX
821,Telluride Nightfall Edition
822,508 Plug-In Hybrid
823,EV6 First Edition
824,Niro Touring
825,Forte GT-Line
826,Seltos EX
827,3008 Plug-In Hybrid
828,Sorento LX
829,Telluride EX
830,Soul EX
831,Forte FE
832,K5 GT-Line
833,Carnival LXS
834,EV6 Light
835,Niro EX
836,Stinger GT
837,Sorento SX Prestige
838,Telluride SX Prestige
839,508 Hybrid4
840,EV6 GT Performance
841,Niro SX Touring
842,Carnival SX Prestige
843,Seltos SX Turbo
844,Forte EX Premium
845,Soul EX Designer Edition
846,Rio S
847,Rio 5-Door S
848,Soul S
849,Seltos LX
850,3008 Hybrid4
851,Sorento Hybrid EX
852,Telluride LX
853,Carnival MPV EX
854,EV6 AWD GT-Line
855,Forte GT Turbo
856,Soul GT Designer Edition
857,Seltos X-Line Turbo
858,e-2008 GT
859,Telluride Limited Edition
860,Stinger GT-Line
861,Carnival Special Edition
862,Niro SX Hybrid
863,EV6 First Edition AWD
864,Sorento X-Pro Hybrid
865,Forte Limited Edition
866,Chiron
867,Chiron Pur Sport
868,Chiron Super Sport
869,Chiron Sport
870,Chiron Noire
871,Divo
872,Centodieci
873,La Voiture Noire
874,Bolide
875,Volvo FH
876,Volvo FH16
877,Volvo FM
878,Volvo FMX
879,Volvo VNL
880,Volvo VNR
881,Volvo VHD
882,Volvo FE
883,Volvo FL
884,Jaguar F-Type
885,Jaguar XE
886,Jaguar XF
887,Jaguar XJ
888,Jaguar E-PACE
889,Jaguar I-PACE
890,Jaguar F-PACE
891,Jaguar X-TYPE
892,Jaguar F-PACE R-Dynamic
893,Jaguar XE R-Dynamic
894,Jaguar F-Type SVR
895,Jaguar I-PACE Electric Performance
896,Jaguar F-PACE SVR
897,Jaguar XE S
898,Jaguar XF R-Dynamic
899,Jaguar XJ LWB (Long Wheelbase)
900,Jaguar F-Type Heritage Edition
901,Jaguar E-PACE S
902,Jaguar I-PACE HSE
903,Jaguar F-Type V8 R
904,Jaguar F-Type R-Dynamic
905,Jaguar XE P300 R-Dynamic
906,Jaguar XF Sportbrake
907,Jaguar I-PACE EV400 HSE
908,Jaguar F-PACE S 30t AWD
909,Jaguar E-PACE R-Dynamic
910,Jaguar XJ50
911,Jaguar F-Type 75th Anniversary Edition
912,Jaguar F-PACE S AWD
913,Jaguar XE SE
914,Jaguar F-Type V6 S Convertible
915,Jaguar XE R-Sport AWD
916,Jaguar XF Portfolio AWD
917,Jaguar F-Type Coupe R
918,Jaguar I-PACE First Edition
919,Jaguar F-PACE Prestige AWD
920,Jaguar XJ Supercharged
921,Jaguar F-Type P450 AWD
922,Jaguar F-PACE P400e Plug-in Hybrid
923,Jaguar F-Type P300 Coupe
924,NSX Type S
925,TLX PMC Edition
926,MDX Advance
927,RDX Technology
928,ILX Premium
929,TLX A-Spec
930,RDX SH-AWD
931,MDX SH-AWD
932,RDX Platinum Elite
933,TLX A-Spec Sedan
934,TLX 2.4L
935,MDX Hybrid
936,RDX Hybrid
937,ILX Technology Package
938,NSX GT3 (Track Version)
939,RDX Turbo AWD
940,TLX 3.5L V6
941,ILX Special Edition
942,MDX SH-AWD w/Technology Package
943,NSX 3.5L Hybrid Coupe
944,MDX Elite
945,TLX V6 Advance
946,NSX Carbon Edition
947,RDX Turbo SH-AWD
948,ILX Technology Plus
949,TLX Type S PMC Edition
950,MDX Sport Hybrid
951,208
952,2008
953,301
954,308
955,3008
956,5008
957,508
958,Partner
959,Expert
960,Boxer
961,e-208
962,e-2008
963,208 GTI
964,308 GTI
965,308 Allure
966,2008 Allure
967,3008 Allure
968,5008 Allure
969,508 Allure
970,3008 GT
971,508 GT
972,3008 GT Hybrid
973,5008 GT Hybrid
974,208 Allure Premium
975,Partner Tepee
976,Expert L2H1
977,Boxer L2H2
978,Partner Electric
979,Expert Electric
980,208 PSE (Peugeot Sport Engineered)
981,308 PSE
982,508 PSE
983,3008 PSE
984,2008 Active
985,3008 Active
986,5008 Active
987,3008 Allure Premium
988,5008 Allure Premium
989,3008 GT Line
990,5008 GT Line
991,2008 GT
992,5008 GT
993,508 SW (Station Wagon)
994,508 Saloon
995,308 Saloon
996,301 Sedan
997,208 Sedan
998,Fusion (Mondeo)
999,Taurus
1000,Fiesta
1001,Focus
1002,EcoSport
1003,Escape (Kuga)
1004,Edge
1005,Explorer
1006,Expedition
1007,Bronco
1008,Bronco Sport
1009,F-150
1010,F-250 Super Duty
1011,F-350 Super Duty
1012,Maverick
1013,Ranger
1014,Mustang Mach-E
1015,F-150 Lightning
1016,Escape Hybrid
1017,Explorer Hybrid
1018,Mustang
1019,GT
1020,Focus ST
1021,Fiesta ST
1022,Bronco Raptor
1023,Ranger Raptor
1024,F-150 Raptor
1025,Puma
1026,Territory
1027,Everest
1028,Flex
1029,Transit
1030,Transit Connect
1031,F-450 Super Duty
1032,F-550 Super Duty
1033,Mustang Shelby GT500
1034,Mustang Shelby GT350
1035,F-150 Platinum
1036,F-150 Limited
1037,Explorer Platinum
1038,Expedition King Ranch
1039,Transit Custom
1040,E-Series Cutaway
1041,Transit Chassis Cab
1042,Transit Electric (E-Transit)
1043,Explorer Plug-in Hybrid
1044,Maverick Hybrid
1045,Mustang (2024)
1046,Ranger (2024)
1047,Escape Plug-in Hybrid (2024)
1048,Bronco (2024)
1049,Explorer (2024)
1050,Mirage
1051,Mirage G4
1052,Outlander
1053,Outlander PHEV
1054,Eclipse Cross
1055,ASX (Outlander Sport)
1056,Pajero
1057,Pajero Sport
1058,Triton (L200)
1059,Lancer Evolution X
1060,i-MiEV (Electric)
1061,Xpander
1062,Delica D:5
1063,Colt
1064,Grandis
1065,Outlander Black Edition
1066,Outlander SEL
1067,Outlander SE
1068,Eclipse Cross Black Edition
1069,ASX Exceed
1070,Triton Athlete
1071,Pajero Final Edition
1072,L200 Barbarian X
1073,Space Star
1074,Lancer EX
1075,Montero Sport
1076,Attrage
1077,RVR SE
1078,Delica Van
1079,Canter (Truck)
1080,Lancer GLX
1081,Pajero GLS
1082,Xpander Cross
1083,Eclipse Cross PHEV
1084,Outlander ES
1085,Montero GLX
1086,Triton GLX-R
1087,ASX Dynamic
1088,Mirage ES
1089,Outlander LE
1090,Fuso Fighter (Truck)
1091,Fuso Canter Eco Hybrid
1092,Space Runner
1093,Toppo BJ
1094,Chariot
1095,Lancer SE Limited
1096,Pajero SWB (Short Wheel Base)
1097,Delica Space Gear
1098,i (Kei Car)
1099,Dion
1100,Airtrek
1101,eK Space
1102,eK X
1103,Colt CZC Convertible
1104,Galant Fortis
1105,Endeavor
1106,Grand Lancer
1107,Sigma
1108,Town Box
1109,Minicab MiEV
1110,Mazda3
1111,Mazda3 Hatchback
1112,Mazda6
1113,CX-3
1114,CX-30
1115,CX-5
1116,CX-50
1117,CX-8
1118,CX-9
1119,CX-90
1120,MX-5 Miata
1121,MX-5 Miata RF
1122,MX-30 Electric
1123,CX-4
1124,CX-7
1125,Tribute
1126,B-Series Pickup
1127,BT-50
1128,RX-7
1129,RX-3
1130,RX-Vision Concept
1131,323F
1132,Familia Sedan
1133,Premacy
1134,Demio
1135,Millenia
1136,Eunos Cosmo
1137,Atenza
1138,Roadpacer AP
1139,626
1140,929
1141,Luce
1142,Capella
1143,Carol
1144,Autozam AZ-1
1145,Spiano
1146,Verisa
1147,MX-6
1148,MPV
1149,Proceed Marvie
1150,Sentia
1151,Cronos
1152,Scrum
1153,Parkway
1154,Titan (Truck)
1155,CX-60
1156,CX-80
1157,T1500
1158,Bongo Van
1159,Bongo Friendee
1160,Revue
1161,Protegé
1162,Xedos 6
1163,Xedos 9
1164,121
1165,1200
1166,1500
1167,RX-2
1168,RX-5
1169,RX-7 Spirit R
1170,Cosmo Sport (110S)
1171,Eunos 500
1172,Eunos Roadster
1173,Familia Astina
1174,Savanna RX-7
1175,Capella Cargo
1176,818
1177,Sentia Hardtop Coupe
1178,Biante
1179,Premacy Hydrogen RE Hybrid
1180,Carol P360
1181,T2000
1182,AZ-Offroad
1183,Scrum Wagon
1184,Persona
1185,Astina
1186,Etude
1187,Porter
1188,MX-3
1189,MX-5 Superlight Concept
1190,Premacy Hydrogen RE
1191,Bongo Truck
1192,Rotary Pickup
1193,Luce Rotary Coupe
1194,Millenia S
1195,787B (Race Car)
1196,Crown Signia
1197,4Runner (6th Gen)
1198,Corolla Cross
1199,C-HR+
1200,RAV4 (6th Gen)
